    GearStates == POLYMORPH_CONTROL;
    Price = 750;
    AttachedGod = SCABIES;
    Alias == "polycontrol";
  }

  Config RING_OF_INFRA_VISION;
  {
    Possibility = 10;
    PostFix = "of infravision";
    MainMaterialConfig == SILVER;
    GearStates = INFRA_VISION;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_TELEPORTATION;
  {
    Possibility = 30;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    MainMaterialConfig == MITHRIL;
    Alias == "ring of teleport";
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SOPHOS;
  }

  Config RING_OF_TELEPORT_CONTROL;
  {
    Possibility = 10;
    PostFix = "of teleport control";
    MainMaterialConfig == RUBY;
    GearStates = TELEPORT_CONTROL;
    Price = 500;
    AttachedGod = SOPHOS;
    TeleportPriority = 1000;
    Alias == "telecontrol";
  }

  Config RING_OF_POLYMORPH;
  {
    Possibility = 30;
    PostFix = "of polymorph";
    MainMaterialConfig == ARCANITE;
    GearStates = POLYMORPH;
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SCABIES;
    Alias = { 2, "polymorph", "change"; }
  }

  Config RING_OF_POISON_RESISTANCE;
  {
    Possibility = 30;
    PoisonResistance = 2;
    PostFix = "of poison resistance";
    MainMaterialConfig == TIN;
    Price = 250;
    AttachedGod = SEGES;
  }

  Config RING_OF_INVISIBILITY;
  {
    Possibility = 1;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    GearStates = INVISIBLE;
    Price = 2500;
    AttachedGod = CLEPTIA;
    TeleportPriority = 1000;
  }

  Config RING_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 30;
    ElectricityResistance = 15;
    PostFix = "of electricity resistance";
    MainMaterialConfig == EBONY_WOOD;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_SEARCHING;
  {
    Possibility = 20;
    PostFix = "of searching";
    MainMaterialConfig == OAK_WOOD;
    Price = 500;
    AttachedGod = LEGIFER;
    GearStates = SEARCHING;
    DescriptiveInfo = "This ring bestows the diligent observational skills necessary to readily identify any hidden traps you might happen upon during your dungeoneering adventures.";
  }

  Config RING_OF_ACID_RESISTANCE;
  {
    Possibility = 20;
    AcidResistance = 2;
    PostFix = "of acid resistance";
    MainMaterialConfig == GOLD;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }

  Config RING_OF_LIGHT;
  {
    Possibility = 2;
    PostFix = "of light";
    MainMaterialConfig == SUN_CRYSTAL;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_MAGIC_RESISTANCE;
  {
    Possibility = 2;
    EnergyResistance = 15;
    PostFix = "of magic resistance";
    MainMaterialConfig == OCTIRON;
    Price = 250;
    AttachedGod = INFUSCOR;
  }

  Config RING_OF_DETECTION;
  {
    Possibility = 5;
    PostFix = "of detection";
    MainMaterialConfig == OBSIDIAN;
    Price = 500;
    AttachedGod = SOPHOS;
    GearStates = DETECTING;
    Alias == "ring of detecting";
  }

  Config RING_OF_POLYMORPH_LOCK;
  {
    Possibility = 1;
    PostFix = "of unchanging";
    MainMaterialConfig == ICE;
    GearStates = POLYMORPH_LOCK;
    Price = 2500;
    AttachedGod = SEGES;
    TeleportPriority = 1000;
    Alias = { 2, "ring of polymorph lock", "unchanging"; }
    CanBeWished = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
  }

  Config RING_OF_WORM;
  {
    Possibility = 1;
    AcidResistance = 100;
    PoisonResistance = 100;
    NameSingular = "mutated symbiotic worm-ring";
    MainMaterialConfig == URANIUM;
    Price = 2500;
    AttachedGod = SCABIES;
    GearStates = PARASITE_TAPE_WORM|DISEASE_IMMUNITY;
    TeleportPriority = 500;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    IsDestroyable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    CanBeBurned = false;
    CanBePiled = false;
    DescriptiveInfo = "A coiled worm transmuted into a sickly glowing ring. It whispers promises of safety into your mind, but also nibbles at your hand with a barely restrained hunger.";
    Alias == "worm ring";
  }

  Config RING_OF_BRAVERY;
  {
    Possibility = 15;
    PostFix = "of bravery";
    MainMaterialConfig == STEEL;
    Price = 250;
    AttachedGod = CRUENTUS;
    GearStates = FEARLESS;
    Alias = { 2, "fearlessness", "bravery"; }
  }

  Config RING_OF_SPEED;
  {
    Possibility = 0; /* Artifact held by One-eyed Sam the black marketeer. */
    PostFix = "of great speed";
    MainMaterialConfig == QUICK_SILVER;
    Price = 2500;
    AttachedGod = CLEPTIA;
    GearStates = HASTE;
    TeleportPriority = 500;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    IsDestroyable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBeBroken = false;
    CanBeBurned = false;
    CanBePiled = false;
    Alias = { 2, "speed", "haste"; }
  }
}

amulet
{
  DefaultSize = 20;
  Category = AMULET;
  DefaultMainVolume = 30;
  StrengthModifier = 100;
  BitmapPos = 32, 400;
  FormModifier = 10;
  UsesLongArticle = true;
  NameSingular = "amulet";
  MainMaterialConfig == SILVER;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 112;
  HasNormalPictureDirection = false;
  CanBeBurned = false;
  DescriptiveInfo = "A trinket imbued with magical power.";

  Config AMULET_OF_LIFE_SAVING;
  {
    Possibility = 5;
    PostFix = "of life saving";
    MainMaterialConfig == GOLD;
    GearStates = LIFE_SAVED;
    CanBeCloned = false;
    Price = 5000;
    AttachedGod = SEGES;
    Alias = { 3, "AoLS", "longevity", "immortality"; }
    DescriptiveInfo = "The most sure path to immortality is not to die. This amulet will help.";
  }

  Config AMULET_OF_ESP;
  {
    Possibility = 7;
    PostFix = "of ESP";
    MainMaterialConfig == DARK_MATTER;
    GearStates = ESP;
    Price = 1000;
    AttachedGod = INFUSCOR;
    Alias = { 2, "ESP", "telepathy"; }
  }

  Config AMULET_OF_WARDING;
  {
    Possibility = 5;
    PostFix = "of elemental protection";
    MainMaterialConfig == ADAMANT;
    CanBeCloned = false;
    Price = 4000;
    AttachedGod = LEGIFER;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 2;
    PoisonResistance = 2;
    Alias = { 2, "amulet of warding", "resistance"; }
  }

  Config AMULET_OF_UNBREATHING;
  {
    Possibility = 3;
    PostFix = "of magic breath";
    MainMaterialConfig == CORAL;
    GearStates = GAS_IMMUNITY|SWIMMING;
    Price = 2000;
    AttachedGod = SCABIES;
    DescriptiveInfo = "This magical trinket provides a bubble of fresh air, protecting you from gases and drowning.";
    Alias = { 2, "amulet of unbreathing", "swimming"; }
  }

  Config AMULET_OF_SPEED;
  {
    Possibility = 5;
    PostFix = "of speed";
    MainMaterialConfig == PLANT_FIBER;
    GearStates = HASTE;
    Price = 2000;
    AttachedGod = CLEPTIA;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    Alias == "speed";
  }

  Config AMULET_OF_PHASING;
  {
    Possibility = 2;
    PostFix = "of phasing";
    MainMaterialConfig == RESIDUUM;
    GearStates = ETHEREAL_MOVING;
    Price = 5000;
    AttachedGod = MORTIFER;
    IsMaterialChangeable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
  }

  Config AMULET_OF_DISEASE_IMMUNITY;
  {
    Possibility = 3;
    PostFix = "of disease immunity";
    MainMaterialConfig == MALACHITE;
    GearStates = DISEASE_IMMUNITY;
    Price = 2000;
    AttachedGod = SEGES;
    Alias == "immunity";
  }

  Config AMULET_OF_DIMENSION_ANCHOR;
  {
    Possibility = 3;
    PostFix = "of dimensional protection";
    MainMaterialConfig == RED_SAND_STONE;
    GearStates = TELEPORT_LOCK;
    Price = 2000;
    AttachedGod = SOPHOS;
    Alias == "amulet of teleport lock";
  }

  Config AMULET_OF_FASTING;
  {
    Possibility = 3;
    PostFix = "of fasting";
    MainMaterialConfig == LAPIS_LAZULI;
    GearStates = FASTING;
    Price = 2000;
    AttachedGod = DULCIS;
    Alias = { 2, "fasting", "dieting"; }
  }
}

bodypart
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsAbstract = true;
  IsTwoHanded = true;
  /*Adjective = "severed";*/ /* only used if severed */
  CanBeWished = false; /* temporary */
  AttachedGod = NONE;
  IsValuable = false;
  IsSadistWeapon = true;
}

head /* bodypart-> */
{
  StrengthModifier = 200;
  FormModifier = 10;
  NameSingular = "head";
  Roundness = 70;
  WieldedBitmapPos = 160, 128;
  HelmetBitmapPos = 176, 384;
}

torso /* bodypart-> */
{
  StrengthModifier = 250;
  FormModifier = 10;
  NameSingular = "torso";
  IsAbstract = true;
  Roundness = 60;
  WieldedBitmapPos = 160, 144;
  CanBeBurned = false;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
  StrengthModifier = 100;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 15;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightarm /* bodypart->arm-> */
{
  NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
  NameSingular = "left arm";
}

groin /* bodypart-> */
{
  StrengthModifier = 150;
  FormModifier = 10;
  NameSingular = "groin";
  Roundness = 40;
  WieldedBitmapPos = 160, 128;
  CanBeBurned = false;
}

leg /* bodypart-> */
{
  StrengthModifier = 125;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 20;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightleg /* bodypart->leg-> */
{
  NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
  NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
  Possibility = 0;
  CanBeWished = false;
  DefaultSize = 60;
  IsDestroyable = false;
  Category = MISC;
  StrengthModifier = 150;
  FormModifier = 15;
  BitmapPos = 16, 0;
  DefaultMainVolume = 25000;
  NameSingular = "head";
  PostFix = "of Elpuri";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ELPURI_FLESH;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Roundness = 80;
  IsTwoHanded = true;
  CanBeCloned = false;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 144;
  IsQuestItem = true;
  CanBeBurned = false;
  CanBePiled = false;
  DescriptiveInfo = "Alas, great Elpuri, may thy hunger be finally forgotten in the sleep of death.";
}

corpse
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsPolymorphSpawnable = false;
  StrengthModifier = 100;
  FormModifier = 15;
  NameSingular = "corpse";
  OKVisualEffects = ROTATE|MIRROR|FLIP;
  Roundness = 50;
  IsTwoHanded = true;
  CanBeWished = false; /* temporary */
  IsMaterialChangeable = false;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 144;
  /* BitmapPos overridden */
  IsValuable = false;
  CanBeBurned = false;
}

eddytorso /* normaltorso-> */
{
}

largetorso /* normaltorso-> */
{
  AttachedGod = NONE;
  CanBePickedUp = false;
}

largecorpse /* corpse -> */
{
  BitmapPos = 48, 0;
  CanBePickedUp = false;
  OKVisualEffects = NONE;
}

playerkindhead { }
playerkindtorso { }
playerkindrightarm { }
playerkindleftarm { }
playerkindgroin { }
playerkindrightleg { }
playerkindleftleg { }

magicmushroomtorso /* normaltorso-> */
{
}

fusangatorso /* largetorso-> */
{
}

dogtorso /* normaltorso-> */
{
}

blinkdogtorso /* dogtorso-> */
{
}

mysticfrogtorso /* normaltorso-> */
{
}

lobhsetorso /* largetorso-> */
{
}

battorso /* normaltorso-> */
{
}

spidertorso /* normaltorso-> */
{
}

snaketorso /* normaltorso-> */
{
}

magpietorso /* normaltorso-> */
{
}

magicalinstrument
{
  IsAbstract = true;
}

whistle /* magicalinstrument-> */
{
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 50;
  StrengthModifier = 50;
  BitmapPos = 0, 416;
  FormModifier = 25;
  DefaultSize = 30;
  NameSingular = "whistle";
  MainMaterialConfig == TIN;
  Roundness = 10;
  Price = 25;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 368;
  CanBeBurned = false;
}

magicalwhistle /* magicalinstrument->whistle-> */
{
  Possibility = 5;
  MainMaterialConfig == RUBY;
  NameSingular = "whistle";
  Adjective = "magical";
  Price = 1500;
  Alias == "magic whistle";
  CanBePiled = false;
  AttachedGod = DULCIS;
  TeleportPriority = 10000;
}

itemcontainer
{
  CanBeGeneratedInContainer = false;
  Roundness = 60;
  IsTwoHanded = true;
  FormModifier = 15;
  MainMaterialConfig = { 20,
                         FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD,
                         CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD,
                         MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD,
                         OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD, RATA_WOOD; }
  MaterialConfigChances = { 20,
                            5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 500, 5, 5, 5, 5, 5, 5; }
  Roundness = 60;
  CanBePiled = false;
  IsAbstract = true;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 144;
  CreateLockConfigurations = true;
  CanBeBurned = false;
  DescriptiveInfo = "A sturdy container for your necessities.";

  Config SMALL_CHEST;
  {
    NameSingular = "chest";
    Adjective = "small";
    DefaultSize = 50;
    StorageVolume = 10000;
    DefaultMainVolume = 5000;
    Price = 75;
    Possibility = 100;
    MaxGeneratedContainedItems = 3;
    BitmapPos = 64, 48;
    DamageDivider = 2;
    StrengthModifier = 100;
  }

  Config CHEST;
  {
    NameSingular = "chest";
    StorageVolume = 100000;
    DefaultMainVolume = 30000;
    DefaultSize = 100;
    Price = 150;
    Possibility = 50;
    MaxGeneratedContainedItems = 5;
    BitmapPos = 48, 80;
    DamageDivider = 3;
    StrengthModifier = 150;
  }

  Config LARGE_CHEST;
  {
    NameSingular = "chest";
    Adjective = "large";
    DefaultSize = 200;
    StorageVolume = 1000000;
    DefaultMainVolume = 240000;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 10;
    BitmapPos = 48, 64;
    DamageDivider = 4;
    StrengthModifier = 200;
  }

  Config STRONG_BOX;
  {
    Adjective = "small";
    NameSingular = "strong-box";
    Alias = { 5, "strongbox", "strong box", "safe", "coffer", "safety"; }
    DefaultSize = 30;
    StorageVolume = 5000;
    DefaultMainVolume = 250;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 3;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, ARCANITE, ILLITHIUM; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 5, 25, 10, 5, 1, 100, 5, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 100, 25, 100,
                              25, 50, 1, 1; }
    BitmapPos = 48, 368;
    DamageDivider = 5;
    StrengthModifier = 150;
    DescriptiveInfo = "A small, portable safe that can protect your valuables from harm.";
  }
}

beartrap
{
  NameSingular = "bear trap";
  Possibility = 100;
  /* Program overrides BitmapPos always */
  IsTwoHanded = true;
  DefaultSize = 50;
  DefaultMainVolume = 500;
  FormModifier = 30;
  Roundness = 30;
  Price = 25;
  CanBePiled = false;
  CanBeBroken = true;
  CanBeBurned = false;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;
  IsPolymorphable = false;
  MainMaterialConfig = { 30,
                         COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                         ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                         BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
  MaterialConfigChances = { 30,
                            300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                            5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                            15, 50, 10, 5; }
  Alias == "trap";

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 48, 48;
    Price = 0;
  }
}

helmet
{
  DefaultSize = 30;
  Possibility = 350;
  Category = HELMET;
  DefaultMainVolume = 150;
  StrengthModifier = 100;
  BitmapPos = 16, 384;
  FormModifier = 10;
  NameSingular = "helmet";
  FlexibleNameSingular = "cap";
  Alias == "helm";
  MainMaterialConfig = { 145,
                         TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                         SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                         GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         BOILED_LEATHER, QUILTED_LEATHER, STUDDED_LEATHER, TROLL_HIDE,
                         IMP_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                         PHOENIX_FEATHER, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN,
                         SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH, SHADOW_CLOTH,
                         ELASTI_CLOTH, KEVLAR, LATEX, STAINLESS_STEEL, JET, URANIUM,
                         MAGIC_CRYSTAL, ARCANITE, RED_SAND_STONE, GLASS, PEARL_GLASS,
                         ICE, RED_ICE, JOTUN_ICE, PALM_LEAF, WITCH_BARK, DARK_PETAL,
                         STEEL_LEAF, PAPER_BOARD, FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD,
                         ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD,
                         BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD,
                         BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                         PETRIFIED_WOOD, HUMAN_NAIL, CHITINE, BUFFALO_HORN, MOOSE_ANTLER,
                         TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT, JASPER,
                         JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                         DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                         NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, PORCELAIN, AEGI_SALT,
                         HEMATITE, HARDENED_ASH, BANANA_PEEL, BONE, WHALE_BONE, WRAITH_BONE,
                         OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK, MAMMOTH_TUSK, OMMEL_TOOTH,
                         RESIDUUM, ECTOPLASM, MAGIC_VAPOUR, QUICK_SILVER, PIG_IRON, IRON,
                         STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                         BLOOD_IRON, BLOOD_STEEL; }
  MaterialConfigChances = { 145,
                            25, 250, 500, 10, 150, 25, 5, 50, 75, 25, 5, 10, 100,
                            50, 10, 15, 5, 3, 1, 1000, 300, 75, 25, 50, 250, 200,
                            75, 50, 25, 5, 1, 5000, 5, 2500, 2500, 2500, 2500, 100,
                            25, 750, 200, 75, 5, 75, 150, 50, 5, 1, 1, 1, 1, 1, 1,
                            25, 5, 1, 3, 15, 2, 3, 25, 2, 4, 1, 1, 50, 20, 5, 1, 5,
                            10, 15, 20, 25, 30, 5, 10, 15, 25, 35, 5, 10, 15, 20, 25,
